nohup: 忽略输入
[qwen-geneval] launch shard 0/6 with CUDA_VISIBLE_DEVICES=0: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 0 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 1/6 with CUDA_VISIBLE_DEVICES=1: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 1 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 2/6 with CUDA_VISIBLE_DEVICES=2: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 2 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 3/6 with CUDA_VISIBLE_DEVICES=3: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 3 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 4/6 with CUDA_VISIBLE_DEVICES=4: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 4 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 5/6 with CUDA_VISIBLE_DEVICES=5: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 5 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval total] [----------------------------] 0/500   0.0% elapsed=00:00:00 eta=unknown rate=0.000/s
[qwen-geneval total] [----------------------------] 0/500   0.0% elapsed=00:01:00 eta=unknown rate=0.000/s workers_alive=0
[qwen-geneval] worker on GPU 0 failed with return code 1
[qwen-geneval] worker on GPU 1 failed with return code 1
[qwen-geneval] worker on GPU 2 failed with return code 1
[qwen-geneval] worker on GPU 3 failed with return code 1
[qwen-geneval] worker on GPU 4 failed with return code 1
[qwen-geneval] worker on GPU 5 failed with return code 1
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
 70%|███████   | 28/40 [00:42<00:18,  1.51s/it]
 75%|███████▌  | 30/40 [00:44<00:14,  1.48s/it]
 92%|█████████▎| 37/40 [00:55<00:04,  1.51s/it]
 88%|████████▊ | 35/40 [00:52<00:07,  1.51s/it]
 32%|███▎      | 13/40 [00:19<00:40,  1.49s/it]
 12%|█▎        | 5/40 [00:07<00:52,  1.49s/it]
 72%|███████▎  | 29/40 [00:43<00:16,  1.51s/it]
 78%|███████▊  | 31/40 [00:45<00:13,  1.48s/it]
 95%|█████████▌| 38/40 [00:57<00:03,  1.51s/it]
 90%|█████████ | 36/40 [00:54<00:06,  1.51s/it]
 35%|███▌      | 14/40 [00:20<00:38,  1.49s/it]
 15%|█▌        | 6/40 [00:08<00:50,  1.49s/it]
 75%|███████▌  | 30/40 [00:45<00:15,  1.51s/it]
 80%|████████  | 32/40 [00:47<00:11,  1.48s/it]
 98%|█████████▊| 39/40 [00:58<00:01,  1.51s/it]
 92%|█████████▎| 37/40 [00:55<00:04,  1.51s/it]
 38%|███▊      | 15/40 [00:22<00:37,  1.49s/it]
 18%|█▊        | 7/40 [00:10<00:49,  1.49s/it]
 78%|███████▊  | 31/40 [00:46<00:13,  1.51s/it]
 82%|████████▎ | 33/40 [00:48<00:10,  1.48s/it]
100%|██████████| 40/40 [01:00<00:00,  1.51s/it]
100%|██████████| 40/40 [01:00<00:00,  1.50s/it]

 95%|█████████▌| 38/40 [00:57<00:03,  1.51s/it]
 40%|████      | 16/40 [00:23<00:35,  1.49s/it]
 20%|██        | 8/40 [00:11<00:47,  1.50s/it][qwen-geneval shard 2/6] [##################----------] 54/85  63.5% elapsed=00:55:13 eta=00:31:42 rate=0.016/s prompt=62 candidate=3

 85%|████████▌ | 34/40 [00:50<00:08,  1.48s/it]
  0%|          | 0/40 [00:00<?, ?it/s]
 80%|████████  | 32/40 [00:48<00:12,  1.51s/it]
 98%|█████████▊| 39/40 [00:58<00:01,  1.51s/it]
  2%|▎         | 1/40 [00:01<00:53,  1.36s/it]
 42%|████▎     | 17/40 [00:25<00:34,  1.49s/it]
 22%|██▎       | 9/40 [00:13<00:46,  1.50s/it]
 88%|████████▊ | 35/40 [00:51<00:07,  1.48s/it]
 82%|████████▎ | 33/40 [00:49<00:10,  1.51s/it]
100%|██████████| 40/40 [01:00<00:00,  1.51s/it]
100%|██████████| 40/40 [01:00<00:00,  1.51s/it]

 45%|████▌     | 18/40 [00:26<00:32,  1.49s/it]
  5%|▌         | 2/40 [00:02<00:54,  1.45s/it]
 25%|██▌       | 10/40 [00:14<00:44,  1.50s/it]
 90%|█████████ | 36/40 [00:53<00:05,  1.48s/it]
 85%|████████▌ | 34/40 [00:51<00:09,  1.51s/it][qwen-geneval shard 1/6] [##################----------] 54/85  63.5% elapsed=00:55:17 eta=00:31:44 rate=0.016/s prompt=61 candidate=3

  0%|          | 0/40 [00:00<?, ?it/s]
 48%|████▊     | 19/40 [00:28<00:31,  1.49s/it]
  8%|▊         | 3/40 [00:04<00:54,  1.47s/it]
 28%|██▊       | 11/40 [00:16<00:43,  1.50s/it]
 92%|█████████▎| 37/40 [00:54<00:04,  1.48s/it]
 88%|████████▊ | 35/40 [00:52<00:07,  1.51s/it]
  2%|▎         | 1/40 [00:01<00:53,  1.36s/it]
 50%|█████     | 20/40 [00:29<00:29,  1.49s/it]
 10%|█         | 4/40 [00:05<00:53,  1.49s/it]
 95%|█████████▌| 38/40 [00:56<00:02,  1.48s/it]
 30%|███       | 12/40 [00:17<00:42,  1.50s/it]
 90%|█████████ | 36/40 [00:54<00:06,  1.51s/it]
  5%|▌         | 2/40 [00:02<00:55,  1.45s/it]
 52%|█████▎    | 21/40 [00:31<00:28,  1.49s/it]
 98%|█████████▊| 39/40 [00:57<00:01,  1.48s/it]
 12%|█▎        | 5/40 [00:07<00:52,  1.49s/it]
 32%|███▎      | 13/40 [00:19<00:40,  1.50s/it]
 92%|█████████▎| 37/40 [00:55<00:04,  1.51s/it]
  8%|▊         | 3/40 [00:04<00:54,  1.47s/it]
 55%|█████▌    | 22/40 [00:32<00:26,  1.49s/it]
100%|██████████| 40/40 [00:59<00:00,  1.48s/it]
100%|██████████| 40/40 [00:59<00:00,  1.48s/it]

 15%|█▌        | 6/40 [00:08<00:50,  1.50s/it]
 35%|███▌      | 14/40 [00:20<00:39,  1.50s/it]
 95%|█████████▌| 38/40 [00:57<00:03,  1.51s/it]
 10%|█         | 4/40 [00:05<00:53,  1.49s/it][qwen-geneval shard 5/6] [###################---------] 55/80  68.8% elapsed=00:55:23 eta=00:25:10 rate=0.017/s prompt=65 candidate=4
[qwen-geneval][shard 5/6] 11/16 global=65 'A clear scene showing exactly one umbrella on the left side of the image. To the right of the umbrella, exactly six distinct black sheep are jumping over exactly two distinct turtles. All six sheep are black and visible in midair above the two turtles. The two turtles are below the jumping sheep and fully visible. Keep the umbrella, each sheep, and each turtle separated enough to count clearly, with no occlusion and no extra animals or umbrellas.'

  0%|          | 0/40 [00:00<?, ?it/s]
 57%|█████▊    | 23/40 [00:34<00:25,  1.49s/it]
 18%|█▊        | 7/40 [00:10<00:49,  1.50s/it]
 38%|███▊      | 15/40 [00:22<00:37,  1.50s/it]
 98%|█████████▊| 39/40 [00:58<00:01,  1.51s/it]
 12%|█▎        | 5/40 [00:07<00:52,  1.50s/it]
  2%|▎         | 1/40 [00:01<00:52,  1.34s/it]
 60%|██████    | 24/40 [00:35<00:23,  1.49s/it]
 20%|██        | 8/40 [00:11<00:48,  1.50s/it]
 40%|████      | 16/40 [00:23<00:36,  1.50s/it]
100%|██████████| 40/40 [01:00<00:00,  1.51s/it]
100%|██████████| 40/40 [01:00<00:00,  1.51s/it]

 15%|█▌        | 6/40 [00:08<00:50,  1.50s/it]
  5%|▌         | 2/40 [00:02<00:53,  1.42s/it][qwen-geneval shard 0/6] [##################----------] 54/85  63.5% elapsed=00:55:28 eta=00:31:50 rate=0.016/s prompt=60 candidate=3

  0%|          | 0/40 [00:00<?, ?it/s]
 62%|██████▎   | 25/40 [00:37<00:22,  1.49s/it]
 42%|████▎     | 17/40 [00:25<00:34,  1.50s/it]
 22%|██▎       | 9/40 [00:13<00:46,  1.50s/it]
 18%|█▊        | 7/40 [00:10<00:49,  1.50s/it]
  8%|▊         | 3/40 [00:04<00:53,  1.45s/it]
  2%|▎         | 1/40 [00:01<00:53,  1.37s/it]
 65%|██████▌   | 26/40 [00:38<00:20,  1.49s/it]
 45%|████▌     | 18/40 [00:26<00:33,  1.50s/it]
 25%|██▌       | 10/40 [00:14<00:45,  1.50s/it]
 20%|██        | 8/40 [00:11<00:48,  1.50s/it]
 10%|█         | 4/40 [00:05<00:52,  1.46s/it]
  5%|▌         | 2/40 [00:02<00:55,  1.45s/it]
 68%|██████▊   | 27/40 [00:40<00:19,  1.49s/it]
 48%|████▊     | 19/40 [00:28<00:31,  1.50s/it]
 28%|██▊       | 11/40 [00:16<00:43,  1.51s/it]
 22%|██▎       | 9/40 [00:13<00:46,  1.51s/it]
 12%|█▎        | 5/40 [00:07<00:51,  1.47s/it]
  8%|▊         | 3/40 [00:04<00:54,  1.48s/it]
 70%|███████   | 28/40 [00:41<00:17,  1.49s/it]
 50%|█████     | 20/40 [00:29<00:30,  1.50s/it]
 30%|███       | 12/40 [00:17<00:42,  1.51s/it]
 15%|█▌        | 6/40 [00:08<00:50,  1.47s/it]
 25%|██▌       | 10/40 [00:14<00:45,  1.51s/it]
 10%|█         | 4/40 [00:05<00:53,  1.49s/it]
 72%|███████▎  | 29/40 [00:43<00:16,  1.49s/it]
 52%|█████▎    | 21/40 [00:31<00:28,  1.50s/it]
 32%|███▎      | 13/40 [00:19<00:40,  1.51s/it]
 18%|█▊        | 7/40 [00:10<00:48,  1.48s/it]
 28%|██▊       | 11/40 [00:16<00:43,  1.51s/it]
 12%|█▎        | 5/40 [00:07<00:52,  1.50s/it]
 75%|███████▌  | 30/40 [00:44<00:14,  1.49s/it]
 55%|█████▌    | 22/40 [00:32<00:27,  1.50s/it]
 35%|███▌      | 14/40 [00:20<00:39,  1.51s/it]
 20%|██        | 8/40 [00:11<00:47,  1.48s/it]
 30%|███       | 12/40 [00:17<00:42,  1.51s/it]
 15%|█▌        | 6/40 [00:08<00:51,  1.51s/it]
 78%|███████▊  | 31/40 [00:46<00:13,  1.49s/it]
 57%|█████▊    | 23/40 [00:34<00:25,  1.50s/it]
 38%|███▊      | 15/40 [00:22<00:37,  1.51s/it]
 22%|██▎       | 9/40 [00:13<00:45,  1.48s/it]
 32%|███▎      | 13/40 [00:19<00:40,  1.51s/it]
 18%|█▊        | 7/40 [00:10<00:49,  1.51s/it]
 80%|████████  | 32/40 [00:47<00:11,  1.49s/it]
 60%|██████    | 24/40 [00:35<00:24,  1.50s/it]
 40%|████      | 16/40 [00:23<00:36,  1.51s/it]
 25%|██▌       | 10/40 [00:14<00:44,  1.48s/it]
 35%|███▌      | 14/40 [00:20<00:39,  1.51s/it]
 20%|██        | 8/40 [00:11<00:48,  1.51s/it]
 82%|████████▎ | 33/40 [00:49<00:10,  1.50s/it]
 62%|██████▎   | 25/40 [00:37<00:22,  1.50s/it]
 42%|████▎     | 17/40 [00:25<00:34,  1.51s/it]
 28%|██▊       | 11/40 [00:16<00:42,  1.48s/it]
 38%|███▊      | 15/40 [00:22<00:37,  1.51s/it]
 22%|██▎       | 9/40 [00:13<00:46,  1.51s/it]
 85%|████████▌ | 34/40 [00:50<00:08,  1.49s/it]
 65%|██████▌   | 26/40 [00:38<00:21,  1.50s/it]
 45%|████▌     | 18/40 [00:26<00:33,  1.51s/it][qwen-geneval total] [##################----------] 325/500  65.0% elapsed=00:56:00 eta=00:30:09 rate=0.097/s workers_alive=6

 30%|███       | 12/40 [00:17<00:41,  1.48s/it]
 40%|████      | 16/40 [00:24<00:36,  1.51s/it]
 25%|██▌       | 10/40 [00:14<00:45,  1.51s/it]
 88%|████████▊ | 35/40 [00:52<00:07,  1.49s/it]
 68%|██████▊   | 27/40 [00:40<00:19,  1.50s/it]
 48%|████▊     | 19/40 [00:28<00:31,  1.51s/it]
 32%|███▎      | 13/40 [00:19<00:39,  1.48s/it]
 42%|████▎     | 17/40 [00:25<00:34,  1.51s/it]
 28%|██▊       | 11/40 [00:16<00:43,  1.51s/it]
 90%|█████████ | 36/40 [00:53<00:05,  1.49s/it]
 70%|███████   | 28/40 [00:41<00:18,  1.50s/it]
 50%|█████     | 20/40 [00:30<00:30,  1.51s/it]
 35%|███▌      | 14/40 [00:20<00:38,  1.48s/it]
 45%|████▌     | 18/40 [00:27<00:33,  1.51s/it]
 92%|█████████▎| 37/40 [00:55<00:04,  1.49s/it]
 30%|███       | 12/40 [00:18<00:42,  1.51s/it]
 72%|███████▎  | 29/40 [00:43<00:16,  1.50s/it]
 52%|█████▎    | 21/40 [00:31<00:28,  1.51s/it]
 38%|███▊      | 15/40 [00:22<00:37,  1.48s/it]
 48%|████▊     | 19/40 [00:28<00:31,  1.51s/it]
 95%|█████████▌| 38/40 [00:56<00:02,  1.49s/it]
 32%|███▎      | 13/40 [00:19<00:40,  1.51s/it]
 75%|███████▌  | 30/40 [00:44<00:15,  1.50s/it]
 55%|█████▌    | 22/40 [00:33<00:27,  1.51s/it]
 40%|████      | 16/40 [00:23<00:35,  1.48s/it]
 50%|█████     | 20/40 [00:30<00:30,  1.51s/it]
 98%|█████████▊| 39/40 [00:58<00:01,  1.49s/it]
 35%|███▌      | 14/40 [00:21<00:39,  1.51s/it]
 78%|███████▊  | 31/40 [00:46<00:13,  1.50s/it]
 57%|█████▊    | 23/40 [00:34<00:25,  1.51s/it]
 42%|████▎     | 17/40 [00:25<00:34,  1.48s/it]
 52%|█████▎    | 21/40 [00:31<00:28,  1.51s/it]
100%|██████████| 40/40 [00:59<00:00,  1.49s/it]
100%|██████████| 40/40 [00:59<00:00,  1.49s/it]

 38%|███▊      | 15/40 [00:22<00:37,  1.51s/it]
 80%|████████  | 32/40 [00:47<00:12,  1.50s/it]
 60%|██████    | 24/40 [00:36<00:24,  1.51s/it]
 45%|████▌     | 18/40 [00:26<00:32,  1.48s/it][qwen-geneval shard 4/6] [###################---------] 55/80  68.8% elapsed=00:55:50 eta=00:25:22 rate=0.016/s prompt=64 candidate=4
[qwen-geneval][shard 4/6] 11/16 global=64 'A clear image with exactly three main objects: one sparkling monkey near the lower center, one metal cat above it in midair jumping over the sparkling monkey, and one sparkling cookie positioned clearly to the right of the metal cat. The cookie is sparkling, the cat has a metallic appearance, and the monkey is sparkling. Keep all three objects fully visible, separated, unobstructed, and easy to count. No additional cats, monkeys, or cookies.'

  0%|          | 0/40 [00:00<?, ?it/s]
 55%|█████▌    | 22/40 [00:33<00:27,  1.51s/it]
 40%|████      | 16/40 [00:24<00:36,  1.51s/it]
 82%|████████▎ | 33/40 [00:49<00:10,  1.50s/it]
 62%|██████▎   | 25/40 [00:37<00:22,  1.51s/it]
 48%|████▊     | 19/40 [00:27<00:31,  1.48s/it]
  2%|▎         | 1/40 [00:01<00:52,  1.35s/it]
 57%|█████▊    | 23/40 [00:34<00:25,  1.51s/it]
 42%|████▎     | 17/40 [00:25<00:34,  1.51s/it]
 85%|████████▌ | 34/40 [00:50<00:09,  1.50s/it]
 65%|██████▌   | 26/40 [00:39<00:21,  1.51s/it]
 50%|█████     | 20/40 [00:29<00:29,  1.48s/it]
  5%|▌         | 2/40 [00:02<00:54,  1.43s/it]
 60%|██████    | 24/40 [00:36<00:24,  1.51s/it]
 45%|████▌     | 18/40 [00:27<00:33,  1.51s/it]
 88%|████████▊ | 35/40 [00:52<00:07,  1.50s/it]
 68%|██████▊   | 27/40 [00:40<00:19,  1.51s/it]
 52%|█████▎    | 21/40 [00:30<00:28,  1.48s/it]
  8%|▊         | 3/40 [00:04<00:54,  1.46s/it]
 62%|██████▎   | 25/40 [00:37<00:22,  1.51s/it]
 48%|████▊     | 19/40 [00:28<00:31,  1.51s/it]
 90%|█████████ | 36/40 [00:53<00:06,  1.50s/it]
 70%|███████   | 28/40 [00:42<00:18,  1.51s/it]
 55%|█████▌    | 22/40 [00:32<00:26,  1.48s/it]
 10%|█         | 4/40 [00:05<00:53,  1.47s/it]
 65%|██████▌   | 26/40 [00:39<00:21,  1.51s/it]
 50%|█████     | 20/40 [00:30<00:30,  1.51s/it]
 92%|█████████▎| 37/40 [00:55<00:04,  1.50s/it]
 72%|███████▎  | 29/40 [00:43<00:16,  1.51s/it]
 57%|█████▊    | 23/40 [00:33<00:25,  1.48s/it]
 12%|█▎        | 5/40 [00:07<00:51,  1.48s/it]
 68%|██████▊   | 27/40 [00:40<00:19,  1.51s/it]
 52%|█████▎    | 21/40 [00:31<00:28,  1.51s/it]
 95%|█████████▌| 38/40 [00:56<00:03,  1.50s/it]
 75%|███████▌  | 30/40 [00:45<00:15,  1.51s/it]
 60%|██████    | 24/40 [00:35<00:23,  1.48s/it]
 15%|█▌        | 6/40 [00:08<00:50,  1.49s/it]
 70%|███████   | 28/40 [00:42<00:18,  1.51s/it]
 55%|█████▌    | 22/40 [00:33<00:27,  1.51s/it]
 98%|█████████▊| 39/40 [00:58<00:01,  1.50s/it]
 78%|███████▊  | 31/40 [00:46<00:13,  1.51s/it]
 62%|██████▎   | 25/40 [00:36<00:22,  1.48s/it]
 18%|█▊        | 7/40 [00:10<00:49,  1.49s/it]
 72%|███████▎  | 29/40 [00:43<00:16,  1.51s/it]
 57%|█████▊    | 23/40 [00:34<00:25,  1.51s/it]
100%|██████████| 40/40 [00:59<00:00,  1.50s/it]
100%|██████████| 40/40 [00:59<00:00,  1.50s/it]

 80%|████████  | 32/40 [00:48<00:12,  1.51s/it]
 65%|██████▌   | 26/40 [00:38<00:20,  1.48s/it]
 20%|██        | 8/40 [00:11<00:47,  1.49s/it]
 75%|███████▌  | 30/40 [00:45<00:15,  1.51s/it][qwen-geneval shard 3/6] [##################----------] 55/85  64.7% elapsed=00:56:04 eta=00:30:35 rate=0.016/s prompt=63 candidate=4
[qwen-geneval][shard 3/6] 11/17 global=63 'A clear scene showing exactly four chairs under exactly two blue mushrooms, with the two blue mushrooms positioned to the left of exactly three wooden birds. Arrange the four chairs together below the mushrooms, fully visible and easy to count. The two mushrooms are blue, clearly visible above the chairs, and separated enough to count. The three birds are wooden, placed on the right side of the mushrooms, fully visible and easy to count. Keep all objects unobstructed, with no extra chairs, no extra mushrooms, and no extra birds.'

  0%|          | 0/40 [00:00<?, ?it/s]
 60%|██████    | 24/40 [00:36<00:24,  1.51s/it]
 82%|████████▎ | 33/40 [00:49<00:10,  1.51s/it]
 68%|██████▊   | 27/40 [00:39<00:19,  1.48s/it]
 22%|██▎       | 9/40 [00:13<00:46,  1.49s/it]
  2%|▎         | 1/40 [00:01<00:52,  1.36s/it]
 78%|███████▊  | 31/40 [00:46<00:13,  1.51s/it]
 62%|██████▎   | 25/40 [00:37<00:22,  1.51s/it]
 85%|████████▌ | 34/40 [00:51<00:09,  1.51s/it]
 70%|███████   | 28/40 [00:41<00:17,  1.48s/it]
 25%|██▌       | 10/40 [00:14<00:44,  1.49s/it]
  5%|▌         | 2/40 [00:02<00:54,  1.44s/it]
 80%|████████  | 32/40 [00:48<00:12,  1.51s/it]
 65%|██████▌   | 26/40 [00:39<00:21,  1.51s/it]
 88%|████████▊ | 35/40 [00:52<00:07,  1.51s/it]
 72%|███████▎  | 29/40 [00:42<00:16,  1.48s/it]
 28%|██▊       | 11/40 [00:16<00:43,  1.49s/it]
  8%|▊         | 3/40 [00:04<00:54,  1.47s/it]
 82%|████████▎ | 33/40 [00:49<00:10,  1.51s/it]
 68%|██████▊   | 27/40 [00:40<00:19,  1.51s/it]
 90%|█████████ | 36/40 [00:54<00:06,  1.51s/it]
 75%|███████▌  | 30/40 [00:44<00:14,  1.48s/it]
 30%|███       | 12/40 [00:17<00:41,  1.49s/it]
 10%|█         | 4/40 [00:05<00:53,  1.48s/it]
 85%|████████▌ | 34/40 [00:51<00:09,  1.51s/it]
 70%|███████   | 28/40 [00:42<00:18,  1.51s/it]
 92%|█████████▎| 37/40 [00:55<00:04,  1.51s/it]
 78%|███████▊  | 31/40 [00:45<00:13,  1.48s/it]
 32%|███▎      | 13/40 [00:19<00:40,  1.49s/it]
 12%|█▎        | 5/40 [00:07<00:52,  1.49s/it]
 88%|████████▊ | 35/40 [00:52<00:07,  1.51s/it]
 72%|███████▎  | 29/40 [00:43<00:16,  1.51s/it]
 95%|█████████▌| 38/40 [00:57<00:03,  1.51s/it]
 80%|████████  | 32/40 [00:47<00:11,  1.48s/it]
 35%|███▌      | 14/40 [00:20<00:38,  1.49s/it]
 15%|█▌        | 6/40 [00:08<00:50,  1.49s/it]
 90%|█████████ | 36/40 [00:54<00:06,  1.51s/it]
 75%|███████▌  | 30/40 [00:45<00:15,  1.51s/it]
 98%|█████████▊| 39/40 [00:58<00:01,  1.51s/it]
 82%|████████▎ | 33/40 [00:48<00:10,  1.48s/it]
 38%|███▊      | 15/40 [00:22<00:37,  1.50s/it]
 18%|█▊        | 7/40 [00:10<00:49,  1.49s/it]
 92%|█████████▎| 37/40 [00:55<00:04,  1.51s/it]
 78%|███████▊  | 31/40 [00:46<00:13,  1.51s/it]
100%|██████████| 40/40 [01:00<00:00,  1.51s/it]
100%|██████████| 40/40 [01:00<00:00,  1.50s/it]

 85%|████████▌ | 34/40 [00:50<00:08,  1.48s/it]
 40%|████      | 16/40 [00:23<00:35,  1.50s/it]
 20%|██        | 8/40 [00:11<00:47,  1.50s/it]
 95%|█████████▌| 38/40 [00:57<00:03,  1.51s/it][qwen-geneval shard 2/6] [##################----------] 55/85  64.7% elapsed=00:56:14 eta=00:30:40 rate=0.016/s prompt=62 candidate=4
[qwen-geneval][shard 2/6] 11/17 global=62 'A clear image showing exactly five sparkling birds on the bottom layer, exactly three blue chairs on top of the birds, and exactly seven bagels on top of the blue chairs. The seven bagels are visibly resting on the three blue chairs, and the three blue chairs are visibly resting on the five sparkling birds. Keep all seven bagels, all three blue chairs, and all five sparkling birds separate, unobstructed, fully visible, and easy to count. Do not include any additional bagels, chairs, or birds.'

  0%|          | 0/40 [00:00<?, ?it/s]
 80%|████████  | 32/40 [00:48<00:12,  1.51s/it]
 88%|████████▊ | 35/40 [00:51<00:07,  1.48s/it]
 42%|████▎     | 17/40 [00:25<00:34,  1.49s/it]
 22%|██▎       | 9/40 [00:13<00:46,  1.50s/it]
 98%|█████████▊| 39/40 [00:58<00:01,  1.51s/it]
  2%|▎         | 1/40 [00:01<00:53,  1.36s/it]
 82%|████████▎ | 33/40 [00:49<00:10,  1.51s/it]
 90%|█████████ | 36/40 [00:53<00:05,  1.48s/it]
 45%|████▌     | 18/40 [00:26<00:32,  1.50s/it]
 25%|██▌       | 10/40 [00:14<00:44,  1.50s/it]
100%|██████████| 40/40 [01:00<00:00,  1.51s/it]
100%|██████████| 40/40 [01:00<00:00,  1.51s/it]

  5%|▌         | 2/40 [00:02<00:54,  1.44s/it]
 85%|████████▌ | 34/40 [00:51<00:09,  1.51s/it]
 92%|█████████▎| 37/40 [00:54<00:04,  1.48s/it]
 48%|████▊     | 19/40 [00:28<00:31,  1.49s/it][qwen-geneval shard 1/6] [##################----------] 55/85  64.7% elapsed=00:56:18 eta=00:30:42 rate=0.016/s prompt=61 candidate=4
[qwen-geneval][shard 1/6] 11/17 global=61 'Create a clear image with exactly three white bagels, exactly four pigs, and exactly six yellow candles. Place the three white bagels in a back row behind the four pigs, with all three bagels visible and countable. Place the four pigs in front of the bagels and below the candles. Place the six yellow candles above the pigs, so the pigs are under the candles. Keep all objects separated enough to count clearly, with no extra bagels, pigs, or candles and no occlusion that hides any object.'

  0%|          | 0/40 [00:00<?, ?it/s]
 28%|██▊       | 11/40 [00:16<00:43,  1.50s/it]
  8%|▊         | 3/40 [00:04<00:54,  1.47s/it]
 88%|████████▊ | 35/40 [00:52<00:07,  1.51s/it]
 95%|█████████▌| 38/40 [00:56<00:02,  1.48s/it]
 50%|█████     | 20/40 [00:29<00:29,  1.49s/it]
  2%|▎         | 1/40 [00:01<00:53,  1.36s/it]
 30%|███       | 12/40 [00:17<00:41,  1.50s/it]
 10%|█         | 4/40 [00:05<00:53,  1.48s/it]
 90%|█████████ | 36/40 [00:54<00:06,  1.51s/it]
 98%|█████████▊| 39/40 [00:57<00:01,  1.48s/it]
 52%|█████▎    | 21/40 [00:31<00:28,  1.49s/it]
  5%|▌         | 2/40 [00:02<00:55,  1.45s/it]
 32%|███▎      | 13/40 [00:19<00:40,  1.50s/it]
 12%|█▎        | 5/40 [00:07<00:52,  1.49s/it]
 92%|█████████▎| 37/40 [00:55<00:04,  1.51s/it]
100%|██████████| 40/40 [00:59<00:00,  1.48s/it]
100%|██████████| 40/40 [00:59<00:00,  1.48s/it]

